Age (ka),Insolation (W/m^2)
2308,6.841
2309,6.846
2310,6.848
2311,6.849
2312,6.848
2313,6.846
2314,6.841
2315,6.836
2316,6.828
2317,6.82
2318,6.81
2319,6.8
2320,6.789
2321,6.777
2322,6.765
2323,6.752
2324,6.74
2325,6.728
2326,6.717
2327,6.706
2328,6.696
2329,6.688
2330,6.68
2331,6.674
2332,6.669
2333,6.666
2334,6.665
2335,6.666
2336,6.669
2337,6.673
2338,6.68
2339,6.688
2340,6.698
2341,6.71
2342,6.723
2343,6.737
2344,6.751
2345,6.767
2346,6.782
2347,6.797
2348,6.811
2349,6.825
2350,6.836
2351,6.847
2352,6.854
2353,6.86
2354,6.863
2355,6.863
2356,6.861
2357,6.856
2358,6.848
2359,6.838
2360,6.825
2361,6.811
2362,6.796
2363,6.779
2364,6.762
2365,6.745
2366,6.728
2367,6.713
2368,6.698
2369,6.686
2370,6.675
2371,6.666
2372,6.66
2373,6.657
2374,6.656
2375,6.658
2376,6.663
2377,6.67
2378,6.679
2379,6.69
2380,6.703
2381,6.717
2382,6.731
2383,6.746
2384,6.762
2385,6.776
2386,6.79
2387,6.803
2388,6.813
2389,6.822
2390,6.829
2391,6.834
2392,6.836
2393,6.836
2394,6.833
2395,6.829
2396,6.822
2397,6.813
2398,6.804
2399,6.793
2400,6.781
2401,6.769
2402,6.757
2403,6.745
2404,6.733
2405,6.722
2406,6.713
2407,6.705
2408,6.698
2409,6.692
2410,6.689
2411,6.686
2412,6.686
2413,6.687
2414,6.69
2415,6.694
2416,6.699
2417,6.706
2418,6.713
2419,6.722
2420,6.731
2421,6.74
2422,6.75
2423,6.76
2424,6.769
2425,6.779
2426,6.788
2427,6.796
2428,6.803
2429,6.809
2430,6.815
2431,6.819
2432,6.821
2433,6.823
2434,6.822
2435,6.821
2436,6.817
2437,6.813
2438,6.807
2439,6.799
2440,6.791
2441,6.781
2442,6.77
2443,6.759
2444,6.747
2445,6.735
2446,6.723
2447,6.712
2448,6.701
2449,6.691
2450,6.682
2451,6.674
2452,6.668
2453,6.664
2454,6.662
2455,6.662
2456,6.665
2457,6.669
2458,6.676
2459,6.685
2460,6.695
2461,6.708
2462,6.722
2463,6.737
2464,6.754
2465,6.77
2466,6.787
2467,6.803
2468,6.819
2469,6.833
2470,6.846
2471,6.856
2472,6.865
2473,6.87
2474,6.873
2475,6.873
2476,6.869
2477,6.863
2478,6.854
2479,6.842
2480,6.829
2481,6.813
2482,6.797
2483,6.779
2484,6.76
2485,6.742
2486,6.724
2487,6.708
2488,6.692
2489,6.679
2490,6.667
2491,6.658
2492,6.651
2493,6.647
2494,6.645
2495,6.647
2496,6.65
2497,6.657
2498,6.665
2499,6.676
2500,6.689
2501,6.703
2502,6.718
2503,6.733
2504,6.749
2505,6.765
2506,6.78
2507,6.794
2508,6.808
2509,6.819
2510,6.829
2511,6.837
2512,6.843
2513,6.847
2514,6.848
2515,6.847
2516,6.845
2517,6.84
2518,6.834
2519,6.826
2520,6.817
2521,6.807
2522,6.796
2523,6.784
2524,6.772
2525,6.761
2526,6.749
2527,6.738
2528,6.728
2529,6.718
2530,6.709
2531,6.702
2532,6.696
2533,6.691
2534,6.687
2535,6.685
2536,6.684
2537,6.685
2538,6.687
2539,6.691
2540,6.696
2541,6.702
2542,6.709
2543,6.717
2544,6.726
2545,6.736
2546,6.746
2547,6.756
2548,6.767
2549,6.777
2550,6.787
2551,6.796
2552,6.804
2553,6.811
2554,6.817
2555,6.821
2556,6.824
2557,6.825
2558,6.824
2559,6.821
2560,6.816
2561,6.81
2562,6.802
2563,6.793
2564,6.782
2565,6.771
2566,6.759
2567,6.747
2568,6.735
2569,6.724
2570,6.713
2571,6.704
2572,6.696
2573,6.689
2574,6.684
2575,6.681
2576,6.681
2577,6.682
2578,6.686
2579,6.691
2580,6.699
2581,6.708
2582,6.719
2583,6.732
2584,6.745
2585,6.759
2586,6.773
2587,6.787
2588,6.8
2589,6.812
2590,6.823
2591,6.832
2592,6.839
2593,6.844
2594,6.847
2595,6.847
2596,6.844
2597,6.84
2598,6.833
2599,6.824
2600,6.813
2601,6.8
2602,6.787
2603,6.773
2604,6.758
2605,6.743
2606,6.729
2607,6.716
2608,6.704
2609,6.693
2610,6.684
2611,6.676
2612,6.671
2613,6.668
2614,6.667
2615,6.668
2616,6.672
2617,6.677
2618,6.684
2619,6.693
2620,6.703
2621,6.714
2622,6.727
2623,6.74
2624,6.753
2625,6.766
2626,6.78
2627,6.792
2628,6.804
2629,6.815
2630,6.824
2631,6.832
2632,6.838
2633,6.843
2634,6.846
2635,6.847
2636,6.846
2637,6.843
2638,6.838
2639,6.832
2640,6.825
2641,6.816
2642,6.806
2643,6.795
2644,6.783
2645,6.771
2646,6.758
2647,6.746
2648,6.733
2649,6.721
2650,6.71
2651,6.7
2652,6.691
2653,6.683
2654,6.677
2655,6.672
2656,6.669
2657,6.668
2658,6.669
2659,6.672
2660,6.676
2661,6.683
2662,6.691
2663,6.7
2664,6.711
2665,6.723
2666,6.736
2667,6.749
2668,6.763
2669,6.776
2670,6.79
2671,6.802
2672,6.814
2673,6.824
2674,6.833
2675,6.84
2676,6.845
2677,6.848
2678,6.849
2679,6.847
2680,6.843
2681,6.838
2682,6.83
2683,6.821
2684,6.81
2685,6.798
2686,6.785
2687,6.772
2688,6.758
2689,6.745
2690,6.732
2691,6.72
2692,6.709
2693,6.7
2694,6.692
2695,6.686
2696,6.681
2697,6.679
2698,6.679
2699,6.681
2700,6.684
2701,6.689
2702,6.696
2703,6.705
2704,6.714
2705,6.725
2706,6.736
2707,6.747
2708,6.759
2709,6.77
2710,6.78
2711,6.79
2712,6.798
2713,6.806
2714,6.812
2715,6.816
2716,6.818
2717,6.819
2718,6.818
2719,6.815
2720,6.811
2721,6.805
2722,6.798
2723,6.79
2724,6.781
2725,6.772
2726,6.762
2727,6.752
2728,6.742
2729,6.733
2730,6.725
2731,6.717
2732,6.71
2733,6.705
2734,6.701
2735,6.698
2736,6.697
2737,6.697
2738,6.699
2739,6.702
2740,6.706
2741,6.712
2742,6.718
2743,6.726
2744,6.734
2745,6.743
2746,6.753
2747,6.762
2748,6.771
2749,6.78
2750,6.789
2751,6.796
2752,6.803
2753,6.808
2754,6.812
2755,6.815
2756,6.816
2757,6.816
2758,6.814
2759,6.81
2760,6.806
2761,6.799
2762,6.792
2763,6.784
2764,6.775
2765,6.765
2766,6.755
2767,6.744
2768,6.734
2769,6.724
2770,6.715
2771,6.707
2772,6.699
2773,6.693
2774,6.688
2775,6.685
2776,6.683
2777,6.683
2778,6.684
2779,6.687
2780,6.691
2781,6.697
2782,6.704
2783,6.713
2784,6.722
2785,6.732
2786,6.743
2787,6.754
2788,6.766
2789,6.777
2790,6.787
2791,6.798
2792,6.807
2793,6.815
2794,6.822
2795,6.828
2796,6.831
2797,6.834
2798,6.834
2799,6.833
2800,6.829
2801,6.824
2802,6.818
2803,6.81
2804,6.801
2805,6.791
2806,6.78
2807,6.768
2808,6.756
2809,6.744
2810,6.732
2811,6.721
2812,6.71
2813,6.701
2814,6.692
2815,6.685
2816,6.679
2817,6.675
2818,6.673
2819,6.672
2820,6.673
2821,6.676
2822,6.68
2823,6.687
2824,6.694
2825,6.703
2826,6.713
2827,6.724
2828,6.736
2829,6.747
2830,6.759
2831,6.771
2832,6.783
2833,6.793
2834,6.803
2835,6.811
2836,6.819
2837,6.824
2838,6.828
2839,6.83
2840,6.83
2841,6.828
2842,6.825
2843,6.82
2844,6.813
2845,6.805
2846,6.797
2847,6.787
2848,6.776
2849,6.766
2850,6.755
2851,6.745
2852,6.735
2853,6.725
2854,6.717
2855,6.709
2856,6.703
2857,6.699
2858,6.696
2859,6.694
2860,6.693
2861,6.695
2862,6.697
2863,6.701
2864,6.706
2865,6.712
2866,6.719
2867,6.726
2868,6.734
2869,6.742
2870,6.75
2871,6.758
2872,6.766
2873,6.773
2874,6.779
2875,6.784
2876,6.788
2877,6.791
2878,6.793
2879,6.794
2880,6.794
2881,6.793
2882,6.79
2883,6.787
2884,6.783
2885,6.779
2886,6.773
2887,6.768
2888,6.762
2889,6.756
2890,6.75
2891,6.744
2892,6.739
2893,6.734
2894,6.73
2895,6.726
2896,6.723
2897,6.721
2898,6.719
2899,6.719
2900,6.719
2901,6.72
2902,6.722
2903,6.724
2904,6.727
2905,6.731
2906,6.736
2907,6.74
2908,6.746
2909,6.751
2910,6.757
2911,6.762
2912,6.768
2913,6.773
2914,6.778
2915,6.783
2916,6.787
2917,6.79
2918,6.792
2919,6.794
2920,6.794
2921,6.794
2922,6.793
2923,6.79
2924,6.787
2925,6.783
2926,6.778
2927,6.772
2928,6.765
2929,6.758
2930,6.751
2931,6.744
2932,6.736
2933,6.729
2934,6.722
2935,6.716
2936,6.711
2937,6.707
2938,6.703
2939,6.701
2940,6.701
2941,6.701
2942,6.703
2943,6.707
2944,6.711
2945,6.717
2946,6.725
2947,6.733
2948,6.742
2949,6.751
2950,6.761
2951,6.772
2952,6.781
2953,6.791
2954,6.8
2955,6.808
2956,6.815
2957,6.82
2958,6.824
2959,6.827
2960,6.828
2961,6.827
2962,6.824
2963,6.82
2964,6.814
2965,6.807
2966,6.799
2967,6.79
2968,6.78
2969,6.77
2970,6.76
2971,6.749
2972,6.74
2973,6.73
2974,6.722
2975,6.714
2976,6.708
2977,6.702
2978,6.698
2979,6.696
2980,6.695
2981,6.695
2982,6.696
2983,6.699
2984,6.703
2985,6.707
2986,6.713
2987,6.719
2988,6.726
2989,6.733
2990,6.741
2991,6.748
2992,6.755
2993,6.762
2994,6.769
2995,6.775
2996,6.78
2997,6.785
2998,6.79
2999,6.793
3000,6.796
3001,6.797
3002,6.799
3003,6.799
3004,6.799
3005,6.798
3006,6.796
3007,6.794
3008,6.791
3009,6.788
3010,6.784
3011,6.78
3012,6.775
3013,6.771
3014,6.765
3015,6.76
3016,6.755
3017,6.75
3018,6.745
3019,6.74
3020,6.735
3021,6.73
3022,6.727
3023,6.723
3024,6.72
3025,6.718
3026,6.717
3027,6.716
3028,6.717
3029,6.718
3030,6.72
3031,6.723
3032,6.727
3033,6.732
3034,6.737
3035,6.743
3036,6.749
3037,6.756
3038,6.762
3039,6.769
3040,6.775
3041,6.781
3042,6.787
3043,6.791
3044,6.795
3045,6.798
3046,6.799
3047,6.8
3048,6.799
3049,6.797
3050,6.794
3051,6.79
3052,6.785
3053,6.78
3054,6.774
3055,6.768
3056,6.761
3057,6.755
3058,6.749
3059,6.744
3060,6.739
3061,6.735
3062,6.732
3063,6.73
3064,6.729
3065,6.73
3066,6.731
3067,6.734
3068,6.737
3069,6.741
3070,6.745
3071,6.75
3072,6.756
3073,6.761
3074,6.766
3075,6.771
3076,6.775
3077,6.779
3078,6.782
3079,6.784
3080,6.785
3081,6.785
3082,6.784
3083,6.782
3084,6.779
3085,6.776
3086,6.772
3087,6.768
3088,6.763
3089,6.758
3090,6.753
3091,6.748
3092,6.744
3093,6.74
3094,6.736
3095,6.734
3096,6.731
3097,6.73
3098,6.729
3099,6.728
3100,6.728
3101,6.729
3102,6.731
3103,6.732
3104,6.734
3105,6.737
3106,6.739
3107,6.742
3108,6.744
3109,6.746
3110,6.749
3111,6.751
3112,6.753
3113,6.756
3114,6.758
3115,6.76
3116,6.762
3117,6.764
3118,6.766
3119,6.768
3120,6.77
3121,6.772
3122,6.774
3123,6.776
3124,6.778
3125,6.78
3126,6.781
3127,6.783
3128,6.783
3129,6.784
3130,6.784
3131,6.783
3132,6.781
3133,6.779
3134,6.776
3135,6.772
3136,6.768
3137,6.763
3138,6.757
3139,6.751
3140,6.745
3141,6.738
3142,6.732
3143,6.726
3144,6.72
3145,6.715
3146,6.711
3147,6.707
3148,6.705
3149,6.705
3150,6.705
3151,6.707
3152,6.71
3153,6.715
3154,6.72
3155,6.727
3156,6.735
3157,6.743
3158,6.752
3159,6.761
3160,6.771
3161,6.779
3162,6.788
3163,6.795
3164,6.801
3165,6.806
3166,6.81
3167,6.813
3168,6.814
3169,6.813
3170,6.811
3171,6.808
3172,6.803
3173,6.798
3174,6.791
3175,6.784
3176,6.777
3177,6.769
3178,6.762
3179,6.754
3180,6.747
3181,6.741
3182,6.735
3183,6.731
3184,6.727
3185,6.724
3186,6.722
3187,6.72
3188,6.72
3189,6.72
3190,6.721
3191,6.722
3192,6.723
3193,6.725
3194,6.727
3195,6.73
3196,6.732
3197,6.734
3198,6.736
3199,6.738
3200,6.74
3201,6.742
3202,6.743
3203,6.745
3204,6.747
3205,6.749
3206,6.751
3207,6.753
3208,6.756
3209,6.759
3210,6.761
3211,6.764
3212,6.768
3213,6.771
3214,6.774
3215,6.777
3216,6.779
3217,6.781
3218,6.783
3219,6.784
3220,6.784
3221,6.784
3222,6.782
3223,6.78
3224,6.777
3225,6.773
3226,6.768
3227,6.763
3228,6.757
3229,6.752
3230,6.745
3231,6.739
3232,6.734
3233,6.729
3234,6.724
3235,6.721
3236,6.718
3237,6.716
3238,6.716
3239,6.716
3240,6.718
3241,6.721
3242,6.725
3243,6.73
3244,6.735
3245,6.742
3246,6.748
3247,6.754
3248,6.761
3249,6.767
3250,6.772
3251,6.777
3252,6.781
3253,6.783
3254,6.785
3255,6.785
3256,6.784
3257,6.782
3258,6.778
3259,6.774
3260,6.769
3261,6.764
3262,6.758
3263,6.752
3264,6.746
3265,6.74
3266,6.735
3267,6.73
3268,6.727
3269,6.724
3270,6.722
3271,6.722
3272,6.722
3273,6.724
3274,6.726
3275,6.73
3276,6.734
3277,6.739
3278,6.743
3279,6.749
3280,6.754
3281,6.759
3282,6.764
3283,6.768
3284,6.772
3285,6.775
3286,6.777
3287,6.779
3288,6.78
3289,6.78
3290,6.779
3291,6.778
3292,6.776
3293,6.774
3294,6.771
3295,6.768
3296,6.765
3297,6.762
3298,6.759
3299,6.756
3300,6.754
3301,6.751
3302,6.748
3303,6.746
3304,6.744
3305,6.742
3306,6.74
3307,6.738
3308,6.737
3309,6.735
3310,6.733
3311,6.732
3312,6.73
3313,6.729
3314,6.727
3315,6.726
3316,6.726
3317,6.725
3318,6.725
3319,6.725
3320,6.726
3321,6.728
3322,6.73
3323,6.734
3324,6.737
3325,6.742
3326,6.748
3327,6.754
3328,6.76
3329,6.767
3330,6.775
3331,6.782
3332,6.789
3333,6.796
3334,6.802
3335,6.808
3336,6.812
3337,6.815
3338,6.817
3339,6.817
3340,6.816
3341,6.813
3342,6.808
3343,6.803
3344,6.795
3345,6.787
3346,6.777
3347,6.767
3348,6.756
3349,6.745
3350,6.735
3351,6.724
3352,6.715
3353,6.706
3354,6.699
3355,6.693
3356,6.688
3357,6.685
3358,6.684
3359,6.685
3360,6.688
3361,6.692
3362,6.698
3363,6.704
3364,6.713
3365,6.722
3366,6.731
3367,6.742
3368,6.752
3369,6.762
3370,6.771
3371,6.78
3372,6.788
3373,6.795
3374,6.801
3375,6.805
3376,6.808
3377,6.809
3378,6.81
3379,6.808
3380,6.806
3381,6.802
3382,6.798
3383,6.793
3384,6.787
3385,6.78
3386,6.774
3387,6.768
3388,6.761
3389,6.755
3390,6.749
3391,6.744
3392,6.739
3393,6.734
3394,6.73
3395,6.727
3396,6.725
3397,6.723
3398,6.721
3399,6.72
3400,6.72
3401,6.72
3402,6.721
3403,6.722
3404,6.723
3405,6.725
3406,6.727
3407,6.73
3408,6.733
3409,6.737
3410,6.74
3411,6.744
3412,6.749
3413,6.753
3414,6.758
3415,6.763
3416,6.768
3417,6.773
3418,6.777
3419,6.782
3420,6.785
3421,6.789
3422,6.791
3423,6.793
3424,6.794
3425,6.794
3426,6.793
3427,6.791
3428,6.788
3429,6.784
3430,6.779
3431,6.774
3432,6.768
3433,6.761
3434,6.754
3435,6.748
3436,6.741
3437,6.735
3438,6.729
3439,6.724
3440,6.721
3441,6.718
3442,6.717
3443,6.716
3444,6.718
3445,6.721
3446,6.725
3447,6.73
3448,6.736
3449,6.743
3450,6.751
3451,6.759
3452,6.768
3453,6.776
3454,6.784
3455,6.791
3456,6.798
3457,6.803
3458,6.807
3459,6.809
3460,6.81
3461,6.809
3462,6.807
3463,6.803
3464,6.797
3465,6.79
3466,6.782
3467,6.773
3468,6.764
3469,6.754
3470,6.744
3471,6.734
3472,6.725
3473,6.717
3474,6.709
3475,6.703
3476,6.698
3477,6.695
3478,6.693
3479,6.693
3480,6.694
3481,6.697
3482,6.701
3483,6.706
3484,6.713
3485,6.72
3486,6.729
3487,6.737
3488,6.747
3489,6.756
3490,6.765
3491,6.774
3492,6.782
3493,6.789
3494,6.796
3495,6.801
3496,6.806
3497,6.809
3498,6.811
3499,6.812
3500,6.812
3501,6.811
3502,6.809
3503,6.805
3504,6.801
3505,6.796
3506,6.79
3507,6.784
3508,6.777
3509,6.769
3510,6.762
3511,6.754
3512,6.746
3513,6.739
3514,6.731
3515,6.724
3516,6.717
3517,6.711
3518,6.706
3519,6.701
3520,6.697
3521,6.694
3522,6.693
3523,6.692
3524,6.693
3525,6.694
3526,6.697
3527,6.702
3528,6.707
3529,6.714
3530,6.721
3531,6.73
3532,6.739
3533,6.749
3534,6.76
3535,6.771
3536,6.781
3537,6.792
3538,6.802
3539,6.811
3540,6.819
3541,6.826
3542,6.831
3543,6.834
3544,6.836
3545,6.836
3546,6.834
3547,6.83
3548,6.825
3549,6.817
3550,6.808
3551,6.798
3552,6.787
3553,6.775
3554,6.763
3555,6.75
3556,6.738
3557,6.727
3558,6.716
3559,6.706
3560,6.698
3561,6.691
3562,6.686
3563,6.683
3564,6.681
3565,6.682
3566,6.684
3567,6.688
3568,6.694
3569,6.701
3570,6.709
3571,6.719
3572,6.729
3573,6.739
3574,6.75
3575,6.76
3576,6.77
3577,6.78
3578,6.788
3579,6.795
3580,6.802
3581,6.806
3582,6.809
3583,6.811
3584,6.811
3585,6.809
3586,6.806
3587,6.802
3588,6.797
3589,6.79
3590,6.783
3591,6.776
3592,6.768
3593,6.76
3594,6.752
3595,6.745
3596,6.738
3597,6.731
3598,6.726
3599,6.721
3600,6.717
3601,6.714
3602,6.712
3603,6.711
3604,6.711
3605,6.712
3606,6.714
3607,6.717
3608,6.721
3609,6.725
3610,6.73
3611,6.736
3612,6.742
3613,6.748
3614,6.754
3615,6.76
3616,6.767
3617,6.773
3618,6.778
3619,6.783
3620,6.788
3621,6.791
3622,6.794
3623,6.796
3624,6.797
3625,6.797
3626,6.795
3627,6.793
3628,6.79
3629,6.785
3630,6.78
3631,6.774
3632,6.767
3633,6.759
3634,6.752
3635,6.744
3636,6.736
3637,6.728
3638,6.72
3639,6.714
3640,6.708
3641,6.703
3642,6.699
3643,6.696
3644,6.695
3645,6.695
3646,6.696
3647,6.699
3648,6.704
3649,6.71
3650,6.717
3651,6.725
3652,6.735
3653,6.745
3654,6.755
3655,6.766
3656,6.777
3657,6.787
3658,6.797
3659,6.806
3660,6.813
3661,6.82
3662,6.825
3663,6.828
3664,6.829
3665,6.829
3666,6.827
3667,6.822
3668,6.817
3669,6.809
3670,6.8
3671,6.79
3672,6.78
3673,6.768
3674,6.756
3675,6.744
3676,6.733
3677,6.721
3678,6.711
3679,6.701
3680,6.693
3681,6.686
3682,6.681
3683,6.677
3684,6.675
3685,6.675
3686,6.676
3687,6.679
3688,6.684
3689,6.69
3690,6.698
3691,6.707
3692,6.717
3693,6.728
3694,6.739
3695,6.751
3696,6.762
3697,6.774
3698,6.785
3699,6.796
3700,6.805
3701,6.814
3702,6.822
3703,6.828
3704,6.832
3705,6.835
3706,6.836
3707,6.836
3708,6.834
3709,6.83
3710,6.825
3711,6.818
3712,6.811
3713,6.802
3714,6.792
3715,6.782
3716,6.771
3717,6.76
3718,6.75
3719,6.739
3720,6.729
3721,6.72
3722,6.712
3723,6.704
3724,6.698
3725,6.694
3726,6.691
3727,6.689
3728,6.689
3729,6.691
3730,6.694
3731,6.699
3732,6.704
3733,6.711
3734,6.719
3735,6.728
3736,6.738
3737,6.747
3738,6.757
3739,6.767
3740,6.776
3741,6.785
3742,6.793
3743,6.8
3744,6.806
3745,6.81
3746,6.813
3747,6.815
3748,6.815
3749,6.814
3750,6.811
3751,6.807
3752,6.802
3753,6.795
3754,6.788
3755,6.78
3756,6.772
3757,6.763
3758,6.755
3759,6.747
3760,6.739
3761,6.731
3762,6.724
3763,6.718
3764,6.714
3765,6.71
3766,6.707
3767,6.706
3768,6.706
3769,6.707
3770,6.709
3771,6.712
3772,6.716
3773,6.722
3774,6.727
3775,6.734
3776,6.741
3777,6.748
3778,6.755
3779,6.763
3780,6.769
3781,6.776
3782,6.782
3783,6.787
3784,6.792
3785,6.795
3786,6.797
3787,6.799
3788,6.799
3789,6.798
3790,6.795
3791,6.792
3792,6.788
3793,6.782
3794,6.776
3795,6.769
3796,6.762
3797,6.755
3798,6.747
3799,6.74
3800,6.732
3801,6.726
3802,6.719
3803,6.714
3804,6.71
3805,6.707
3806,6.705
3807,6.704
3808,6.705
3809,6.707
3810,6.711
3811,6.715
3812,6.721
3813,6.729
3814,6.737
3815,6.746
3816,6.755
3817,6.765
3818,6.775
3819,6.785
3820,6.795
3821,6.804
3822,6.812
3823,6.819
3824,6.825
3825,6.829
3826,6.832
3827,6.833
3828,6.832
3829,6.83
3830,6.826
3831,6.82
3832,6.813
3833,6.804
3834,6.795
3835,6.784
3836,6.773
3837,6.762
3838,6.751
3839,6.74
3840,6.73
3841,6.72
3842,6.711
3843,6.704
3844,6.698
3845,6.693
3846,6.69
3847,6.689
3848,6.689
3849,6.691
3850,6.694
3851,6.699
3852,6.705
3853,6.712
3854,6.72
3855,6.729
3856,6.738
3857,6.748
3858,6.757
3859,6.767
3860,6.776
3861,6.785
3862,6.794
3863,6.801
3864,6.807
3865,6.812
3866,6.816
3867,6.819
3868,6.82
3869,6.821
3870,6.819
3871,6.817
3872,6.814
3873,6.809
3874,6.803
3875,6.797
3876,6.79
3877,6.782
3878,6.774
3879,6.765
3880,6.757
3881,6.748
3882,6.74
3883,6.731
3884,6.724
3885,6.717
3886,6.71
3887,6.705
3888,6.7
3889,6.697
3890,6.695
3891,6.693
3892,6.693
3893,6.695
3894,6.697
3895,6.701
3896,6.705
3897,6.711
3898,6.718
3899,6.725
3900,6.734
3901,6.742
3902,6.751
3903,6.761
3904,6.77
3905,6.778
3906,6.787
3907,6.794
3908,6.801
3909,6.806
3910,6.81
3911,6.813
3912,6.815
3913,6.815
3914,6.813
3915,6.81
3916,6.806
3917,6.801
3918,6.794
3919,6.787
3920,6.779
3921,6.77
3922,6.761
3923,6.753
3924,6.744
3925,6.737
3926,6.73
3927,6.723
3928,6.718
3929,6.715
3930,6.712
3931,6.711
3932,6.711
3933,6.713
3934,6.716
3935,6.72
3936,6.725
3937,6.732
3938,6.738
3939,6.746
3940,6.753
3941,6.761
3942,6.768
3943,6.775
3944,6.781
3945,6.786
3946,6.79
3947,6.794
3948,6.795
3949,6.796
3950,6.795
3951,6.793
3952,6.79
3953,6.786
3954,6.781
3955,6.776
3956,6.77
3957,6.763
3958,6.757
3959,6.75
3960,6.744
3961,6.739
3962,6.734
3963,6.729
3964,6.726
3965,6.723
3966,6.721
3967,6.72
3968,6.72
3969,6.721
3970,6.722
3971,6.725
3972,6.728
3973,6.731
3974,6.735
3975,6.739
3976,6.743
3977,6.748
3978,6.752
3979,6.757
3980,6.761
3981,6.765
3982,6.769
3983,6.772
3984,6.775
3985,6.778
3986,6.78
3987,6.782
3988,6.783
3989,6.784
3990,6.785
3991,6.785
3992,6.784
3993,6.783
3994,6.782
3995,6.779
3996,6.777
3997,6.774
3998,6.77
3999,6.766
4000,6.761
4001,6.756
4002,6.75
4003,6.745
4004,6.739
4005,6.733
4006,6.727
4007,6.721
4008,6.716
4009,6.711
4010,6.707
4011,6.704
4012,6.702
4013,6.7
4014,6.7
4015,6.701
4016,6.704
4017,6.708
4018,6.713
4019,6.719
4020,6.726
4021,6.735
4022,6.744
4023,6.753
4024,6.763
4025,6.773
4026,6.782
4027,6.792
4028,6.8
4029,6.808
4030,6.814
4031,6.819
4032,6.822
4033,6.824
4034,6.823
4035,6.821
4036,6.818
4037,6.813
4038,6.806
4039,6.798
4040,6.789
4041,6.779
4042,6.769
4043,6.758
4044,6.747
4045,6.737
4046,6.728
4047,6.719
4048,6.712
4049,6.706
4050,6.701
4051,6.697
4052,6.696
4053,6.695
4054,6.696
4055,6.699
4056,6.702
4057,6.707
4058,6.712
4059,6.718
4060,6.725
4061,6.732
4062,6.739
4063,6.746
4064,6.752
4065,6.758
4066,6.763
4067,6.768
4068,6.772
4069,6.775
4070,6.777
4071,6.779
4072,6.78
4073,6.78
4074,6.78
4075,6.779
4076,6.778
4077,6.777
4078,6.775
4079,6.774
4080,6.772
4081,6.771
4082,6.769
4083,6.768
4084,6.766
4085,6.765
4086,6.763
4087,6.762
4088,6.76
4089,6.759
4090,6.757
4091,6.755
4092,6.752
4093,6.75
4094,6.747
4095,6.744
4096,6.741
4097,6.739
4098,6.736
4099,6.734
4100,6.732
4101,6.73
4102,6.729
4103,6.728
4104,6.728
4105,6.729
4106,6.731
4107,6.733
4108,6.736
4109,6.74
4110,6.744
4111,6.749
4112,6.754
4113,6.76
4114,6.765
4115,6.77
4116,6.774
4117,6.778
4118,6.782
4119,6.784
4120,6.785
4121,6.785
4122,6.785
4123,6.783
4124,6.78
4125,6.776
4126,6.771
4127,6.766
4128,6.76
4129,6.754
4130,6.749
4131,6.743
4132,6.738
4133,6.733
4134,6.729
4135,6.726
4136,6.724
4137,6.724
4138,6.724
4139,6.726
4140,6.729
4141,6.733
4142,6.738
4143,6.743
4144,6.749
4145,6.756
4146,6.762
4147,6.768
4148,6.774
4149,6.779
4150,6.783
4151,6.787
4152,6.789
4153,6.79
4154,6.79
4155,6.789
4156,6.786
4157,6.783
4158,6.778
4159,6.773
4160,6.767
4161,6.761
4162,6.754
4163,6.748
4164,6.742
4165,6.736
4166,6.731
4167,6.727
4168,6.723
4169,6.721
4170,6.719
4171,6.719
4172,6.719
4173,6.72
4174,6.722
4175,6.724
4176,6.727
4177,6.73
4178,6.734
4179,6.738
4180,6.741
4181,6.745
4182,6.748
4183,6.752
4184,6.754
4185,6.757
4186,6.759
4187,6.761
4188,6.763
4189,6.764
4190,6.766
4191,6.767
4192,6.768
4193,6.77
4194,6.771
4195,6.773
4196,6.775
4197,6.776
4198,6.778
4199,6.78
4200,6.782
4201,6.784
4202,6.785
4203,6.786
4204,6.787
4205,6.787
4206,6.786
4207,6.785
4208,6.782
4209,6.779
4210,6.775
4211,6.77
4212,6.764
4213,6.758
4214,6.752
4215,6.745
4216,6.738
4217,6.731
4218,6.725
4219,6.719
4220,6.714
4221,6.71
4222,6.707
4223,6.706
4224,6.705
4225,6.707
4226,6.709
4227,6.713
4228,6.718
4229,6.725
4230,6.732
4231,6.741
4232,6.749
4233,6.758
4234,6.767
4235,6.776
4236,6.785
4237,6.792
4238,6.799
4239,6.804
4240,6.808
4241,6.811
4242,6.812
4243,6.812
4244,6.81
4245,6.807
4246,6.803
4247,6.798
4248,6.791
4249,6.785
4250,6.777
4251,6.77
4252,6.762
4253,6.755
4254,6.749
4255,6.742
4256,6.737
4257,6.732
4258,6.728
4259,6.725
4260,6.723
4261,6.722
4262,6.722
4263,6.722
4264,6.723
4265,6.725
4266,6.727
4267,6.729
4268,6.732
4269,6.734
4270,6.737
4271,6.739
4272,6.741
4273,6.743
4274,6.745
4275,6.747
4276,6.748
4277,6.75
4278,6.751
4279,6.752
4280,6.753
4281,6.755
4282,6.756
4283,6.758
4284,6.759
4285,6.761
4286,6.763
4287,6.765
4288,6.767
4289,6.769
4290,6.771
4291,6.772
4292,6.774
4293,6.775
4294,6.775
4295,6.775
4296,6.774
4297,6.773
4298,6.771
4299,6.769
4300,6.765
4301,6.762
4302,6.758
4303,6.754
4304,6.75
